# Baseline: no destructive migration ops in Up() (memory/architecture/no-drops-until-prod-verified.md)
# One locator per line: relative/path.cs:stable-key
# Stable keys only — line numbers and other line-volatile diagnostics
# are deliberately omitted so unrelated edits don't churn this file in git.
# Hand-maintained — deliberately excluded from BaselineSeeder.Seed_all_baselines, which would
# overwrite the approval comment blocks below with bare locators.
# When violations are FIXED, remove the corresponding line from this file.
#
# This file is the APPROVAL LEDGER for destructive migrations (rule updated 2026-08-18, Peter).
# A drop is allowed, so a new line here is legitimate — but only with the three facts above it:
#   1. what is being removed,
#   2. the evidence it holds nothing in use (a pickaxe over full history, not one grep),
#   3. Peter's written approval for that specific drop.
# A bare locator with no such comment is a rubber stamp, not an approval. If you cannot write
# the three facts, you do not have approval yet — ask, do not add the line.

# Pre-existing: three already-shipped drops in a G5 section's own Data/Migrations folder —
# holded_expense_docs.ApprovedAt, and the holded_ledger_lines + holded_sync_states tables.
# They are new to this file only because the rule's scan was widened to section migration
# folders at Email's G5 move (nobodies-collective/Humans#866) — before that, every moved
# section's migrations silently left the sweep and the rule reported success by finding
# nothing. The code is byte-identical to what merged; deleting it is not this PR's business.
src/Sections/Humans.Finance/Data/Migrations/20260810195350_HoldedExpenseDocIsApproved.cs:DropColumn(name=ApprovedAt,table=holded_expense_docs)#1
src/Sections/Humans.Finance/Data/Migrations/20260810204942_HoldedMirrorMovesToHoldedSection.cs:DropTable(name=holded_ledger_lines)#1
src/Sections/Humans.Finance/Data/Migrations/20260810204942_HoldedMirrorMovesToHoldedSection.cs:DropTable(name=holded_sync_states)#1

# Dead Holded columns (2026-08-18). Removed: holded_expense_docs.RawPayload (jsonb, intended for
# the full Holded purchase JSON) and holded_category_map.ArchivedAt (retirement timestamp).
# Evidence: both were introduced by #783 and never written. RawPayload's only assignment in all of
# history is the literal "{}" (pickaxe: git log -S 'RawPayload =' --pickaxe-regex over every
# Service/HoldedFinanceService path, one distinct hit). ArchivedAt's writer,
# ArchiveCategoryMapAsync, was cut in #783's own review round as having zero callers and was never
# re-added, so nothing has ever set it. Neither column is read anywhere.
# Approval: Peter, 2026-08-18 — "drop both columns", and destructive migrations now ship on
# description + evidence + his per-case approval.
# Down() caveat: EF scaffolds RawPayload's re-add as jsonb NOT NULL DEFAULT '' (invalid JSON, the
# ALTER would fail). A valid default needs a preceding default-declaring migration, which the
# one-migration-per-context check rejects — Peter chose the single migration (2026-08-18); a
# rollback of this dead, never-read column would re-add it by hand instead.
src/Sections/Humans.Finance/Data/Migrations/20260818210635_DropDeadHoldedColumns.cs:DropColumn(name=RawPayload,table=holded_expense_docs)#1
src/Sections/Humans.Finance/Data/Migrations/20260818210635_DropDeadHoldedColumns.cs:DropColumn(name=ArchivedAt,table=holded_category_map)#1

# Dead user_emails.IsOAuth column (2026-08-20, nobodies-collective/Humans#507). Removed:
# user_emails.IsOAuth (bool, the pre-decoupling "is this row the Identity user's OAuth email"
# flag). Evidence: the C# property was already deleted from UserEmail by the email-identity-
# decoupling spec (PR 3, commit 5442a86aa) — the column survived only as an EF shadow property.
# Pickaxe over full history (`git log -S 'IsOAuth = ' --pickaxe-regex -- '*.cs'`) shows real
# writers existed pre-decoupling, all removed by the decoupling PR chain (#356/#361/#369); the
# replacement (UserEmail.Provider/ProviderKey/IsGoogle) has shipped and carries the traffic. The
# sole remaining reader was the one-shot, operator-triggered UserEmailProviderBackfillService
# (its own doc comment named this issue, #507, as the PR that retires it once the backfill has
# run in QA and production) — it had zero production callers (no controller/job/hosted-service
# invocation, DI registration only) and is deleted in this same PR along with its only readers/
# writers (GetUserEmailLegacyBackfillSnapshotsByUserIdAsync, the IsOAuth shadow-write exclusion
# in UserRepository.UserEmails.cs).
# Approval: Peter, 2026-08-20 — explicit per-instance approval for this drop (sprint dispatch for
# nobodies-collective/Humans#507).
src/Sections/Humans.Users/Data/Migrations/20260820170426_DropUserEmailIsOAuth.cs:DropColumn(name=IsOAuth,table=user_emails)#1

# Dead profiles.State column (2026-08-21, nobodies-collective/Humans#844). Removed: the State
# column on table profiles (character varying(50), the ProfileState enum persisted as a string).
# Evidence: pickaxe over full history across every path Profile has lived at
# (src/Humans.Domain/Entities/Profile.cs, src/Profiles.Domain/Entities/Profile.cs,
# src/Sections/Humans.Users.Contracts/Profile.cs, src/Sections/Humans.Users/Domain/Profile.cs) plus
# `git log -S 'State = ProfileState' --pickaxe-regex -- src/`. The column was introduced nullable by
# #405 (2026-05-04, issue-635 §15i) and only ever carried Stub/Active/Suspended/AdminSuspended. Its
# writers were: profile save (Stub↔Active promotion), stub-profile creation at the User-creation call
# sites, the SetSuspension mutation, the bulk consent suspension in SuspendManyAsync, and the lazy
# seed WriteBackStateIfNullAsync (ExecuteUpdate guarded on State IS NULL). Every one of them was
# deleted by #1436 (merged 617394d80), which moved suspension and the Bare/Active/Rejected
# classification onto users.State and promoted that column to NOT NULL. No migration and no raw SQL
# ever wrote profiles.State — `git log -S 'UPDATE profiles'` returns only ConsentCheckStatus/
# MembershipTier backfills. Since #1436 the column has been an EF shadow property with no reader and
# no writer, and the ProfileState enum is [Obsolete] (HUM_PROFILE_STATE) with zero references.
# Approval: Peter, 2026-08-20 — "drop the column, but be careful since we already have 2 migrations
# in user section today."
src/Sections/Humans.Users/Data/Migrations/20260820215726_DropProfileState.cs:DropColumn(name=State,table=profiles)#1

# Dead email_outbox_messages.ShiftSignupId column and its filtered index (2026-09-11,
# section-doctor run on Email, finding 3). Removed: the ShiftSignupId column (uuid, nullable) on
# table email_outbox_messages, and the filtered composite index
# IX_email_outbox_messages_ShiftSignupId_TemplateName on (ShiftSignupId, TemplateName) with filter
# "ShiftSignupId" IS NOT NULL. Both were added for a per-signup notification dedup ("one email of
# each template type per signup") that was specified and never built.
# CORRECTION (2026-09-11): the first version of this block claimed the token appeared in "exactly one
# commit in all of history" (d3bf4010, the G5 move). That was FALSE. It was gathered in a CI container
# whose clone was SHALLOW — truncated to 2026-06-17, months after this column was introduced — so
# `git log --all` silently searched a recent slice rather than all history. Codex caught it (P1 on
# this PR). Anyone gathering drop evidence in a container: run `git rev-parse --is-shallow-repository`
# FIRST and `git fetch --unshallow` before believing any `git log -S` result.
# Evidence: re-gathered over genuinely full history, after unshallowing.
# The column was introduced by 23b0ec159 (#135, "add shift management system (Slices 1-3)"), which
# added the property, an FK relationship and the filtered index; the DB column arrives in
# 20260316210003_AddShiftManagement. Outside migration folders the token is touched only by
# 23b0ec159, which introduces it, and this PR, which removes it — and every line
# 23b0ec159 added is a declaration or EF configuration (`public Guid? ShiftSignupId { get; set; }`,
# `.HasForeignKey(e => e.ShiftSignupId)`, `builder.HasIndex(e => new { e.ShiftSignupId, e.TemplateName })`,
# `.HasFilter("\"ShiftSignupId\" IS NOT NULL")`). Never a data write.
# Searched over full history outside migrations, each returning no commits: `ShiftSignupId *=`
# (--pickaxe-regex), `ShiftSignupId =`, `ShiftSignupId:`, `ShiftSignupId ==`, `\.ShiftSignupId`. No
# migration ever backfilled it either: no `migrationBuilder.Sql`, `UPDATE email_outbox` or
# `INSERT INTO email_outbox` line in any migration mentions the column. The only delete behaviour the
# FK ever carried was ON DELETE SET NULL (cut by 48ba18f3, #1233), which can only ever write NULL.
# So no code path in any release could have populated it: the column holds only NULLs and the filtered
# index has always been empty.
# Down() restores both the column and the index; the column is nullable, so the rollback runs.
# Approval: Peter, 2026-09-11 — asked whether to drop the dead ShiftSignupId column and its filtered
# index or build the dedup it was added for, answered "2 drop column".
src/Sections/Humans.Email/Data/Migrations/20260911025722_DropEmailOutboxShiftSignupId.cs:DropIndex(name=IX_email_outbox_messages_ShiftSignupId_TemplateName,table=email_outbox_messages)#1
src/Sections/Humans.Email/Data/Migrations/20260911025722_DropEmailOutboxShiftSignupId.cs:DropColumn(name=ShiftSignupId,table=email_outbox_messages)#1
